alpha,beta,gamma,theta,emotion
11.993428306022466,17.85235509506328,6.399355436586002,9.556722152333275,Sad
10.723471397657631,19.81883328094026,5.924633682912769,6.897628567342933,Relaxed
12.295377076201385,13.202864852361717,5.059630369920174,6.363602233155386,Sad
14.046059712816051,17.12593847338114,4.353063222294426,7.993251085178096,Relaxed
10.531693250553328,14.698714861756347,5.69822331361359,7.659630754950143,Relaxed
10.531726086101639,15.025749232470607,5.39348538542175,7.093543901345449,Relaxed
14.158425631014783,14.815212151522262,5.895193220027732,9.39277489491343,Sad
12.534869458305817,14.272018460640368,5.635171801681969,9.910610417141022,Happy
10.061051228130095,16.097043255889655,6.049552715319335,8.176813772583694,Happy
12.08512008717193,14.338099767177924,4.464764788439432,10.955060162110524,Sad
10.073164614375075,16.540913651559677,6.317394065634326,5.71662177173299,Happy
10.068540492859487,15.899523781101726,5.1975996046924,7.612681081440564,Happy
11.48392454313207,15.52210390626718,7.0752608726252655,6.56635535879439,Relaxed
7.173439510684404,14.184872675916804,4.310812181910432,4.26692676585388,Relaxed
7.5501643349739345,14.846457338863335,6.73596380316525,7.834638628314601,Sad
9.875424941518055,17.51078245165151,5.197910783462648,7.756504983233433,Sad
8.974337759331153,17.001834375248762,4.348581996385551,11.026899486484261,Happy
11.628494665190548,14.044889510402898,4.5161141659456785,9.261623369109556,Relaxed
9.183951848957578,16.19866461085845,4.67965269180568,5.95162635134159,Sad
8.175392597329417,17.502774246743577,5.424165946401916,11.708185132668376,Sad
13.931297537843108,12.661189437757256,5.5228354880355,10.442067391050706,Sad
10.548447399026928,17.08672038475987,4.426299996061421,9.164195406937232,Sad
11.135056409375848,14.674752482108307,4.975645407739017,7.547031802300336,Sad
8.150503627573087,17.14119733718632,7.142270358611864,6.081121526553041,Sad
9.911234550949635,14.473481686914965,6.727543170100711,7.255586447857894,Happy
11.221845179419732,12.390235798670961,5.4363236696740325,10.177497239408371,Relaxed
8.698012845155395,12.744915124233675,5.0380034781682,11.769172611869218,Relaxed
11.751396036691343,16.096169893322763,5.120031326718261,11.086487056544378,Sad
9.79872262016239,16.519445003442964,5.613517972730417,7.022301156427452,Relaxed
10.416612500413446,14.191366749791182,3.9772074348015947,5.760765133421978,Relaxed
9.796586775541206,17.27718491755475,4.742623462576655,8.281772493822407,Relaxed
14.704556369017876,12.67695987546208,3.3314159261224106,4.463121268874296,Sad
10.973005550524132,15.867840402705367,5.399223122605279,8.646335428369563,Sad
8.884578142088198,13.577967600475088,5.647195939702741,7.7047948274026625,Relaxed
12.645089824206378,14.696327784395681,4.516813537700626,7.067926996263515,Relaxed
8.558312700057956,16.094797342632827,6.573986763290033,4.810593865466409,Sad
11.417727190009511,14.279173269432095,3.774234336997659,9.027200213139434,Happy
7.080659752240448,15.23088891154035,3.53562511979018,6.934598320676177,Relaxed
8.343627902203139,18.01258561842888,5.224451818559972,5.6601663285794235,Happy
11.393722471738247,14.846216260953703,6.047098302612154,2.2554755734367014,Relaxed
12.476933159990821,17.671384224130282,6.6839276914578685,7.9449701898987275,Happy
11.34273656237994,13.740586290684764,4.54111573713106,11.544503193339487,Happy
10.76870343522352,17.059608355830566,6.078680833431296,11.32251842909574,Happy
10.397792608821423,18.8831372413158,4.961491530499293,7.0858074868274565,Sad
8.042956019265144,11.056710999745421,4.82737270005918,6.795575879276439,Happy
9.560311583210582,14.406209489059046,5.883659937486672,8.937548512150048,Happy
10.078722458080424,17.15414425436108,5.65232287841342,6.003229121623417,Happy
13.11424445243783,15.593909227914015,3.4236078430157506,8.603583799638931,Relaxed
11.687236579136922,16.742291746742616,6.476540349725896,9.53216055676938,Happy
7.473919689274532,14.79202962656836,6.380091354147451,10.453866447768615,Relaxed
11.648167938789591,16.1731795749458,4.374437298490471,7.799691847040094,Happy
10.229835439167367,15.68864552921584,5.395803533437409,7.592652499646068,Happy
9.646155999388082,18.335564123319614,5.494030186282739,6.244034826486878,Sad
12.223352577681736,16.508841686602427,5.260673765823907,6.34623929192028,Relaxed
13.061999044991902,16.675205324150404,4.44969484615458,7.547042216196947,Happy
12.862560238232398,15.176246067755065,4.328376632061948,8.734731013632356,Relaxed
9.321564953554724,15.024787551855013,4.974445929008555,9.827169252466499,Relaxed
10.38157524829757,15.134883624360759,6.172729019259364,6.39364209863931,Sad
11.662526862807129,16.788904284756594,5.543600154594432,10.985377137919043,Sad
12.951090254244718,15.158031038359475,4.629385667913894,7.457752797914862,Sad
10.04165152430942,16.579549713792826,5.771698710648344,7.957265411303128,Sad
10.628682046672365,20.15080159729088,2.1514573793699245,6.505576641704353,Sad
8.787330051987944,17.742249406863383,6.1487657003721035,3.151519479454117,Sad
8.607586751838658,15.347952935664317,3.2602862212219,9.768090792722099,Sad
12.625051644788396,18.40242784432789,4.637559058596868,9.473687794184867,Sad
13.712480057141645,15.183849253956897,3.880330105373856,7.437344885763573,Happy
10.855979756839332,11.923750929644292,3.705318524279094,8.133981434449744,Relaxed
13.007065795784047,13.983827378165191,6.16082678737852,9.0318784354082,Sad
11.723272050095268,12.25841615794829,4.5322987986881085,4.874908286226915,Sad
9.709760490789751,15.296973031917382,5.346503881730715,6.941894645307411,Relaxed
11.722791211016828,16.036836758379103,4.953079421120816,9.588529359243655,Happy
14.076073132931938,19.352874624550566,5.477040827223122,5.491421153661501,Relaxed
10.928347921780096,16.653854747528325,5.076821891060256,8.587115864333258,Relaxed
14.129287311628012,15.561798942382271,3.7170077758114304,5.28683639075319,Sad
5.760509791820511,17.658811162366977,5.99626681944714,8.932859964867053,Relaxed
12.643805008750448,11.57772938198423,4.506243416838688,7.9287170354050325,Relaxed
11.174094136476343,16.47122911621713,3.443418101340249,4.7697363681889815,Sad
10.401985299068265,17.541730387773935,4.571884839034087,10.329478708914342,Sad
11.183521553071005,13.042827508440316,6.50075979063431,6.530816846403901,Sad
7.024862170798214,18.287508086413858,5.850221742113493,6.379495125971238,Sad
10.560656224324976,16.67699281498883,4.6513478655921405,8.401138394461885,Relaxed
11.714225143023492,15.169424172198397,4.650742295681571,10.29727469885743,Relaxed
13.955788089483033,17.26556373221257,4.678364948782617,5.968356362043206,Happy
9.963459563452705,20.54138571560879,7.076747983560841,8.123359699695943,Happy
9.383012794213625,16.36373251011699,5.381935452231553,8.857633000661146,Relaxed
9.996485912830927,16.496441172600672,5.43004164719107,9.386211214526288,Happy
12.830804235404148,15.081278200919511,6.030283454031842,8.352883110554451,Relaxed
11.657502219319369,14.300311261070416,5.238789159026513,7.265944321833356,Happy
9.940479592465923,17.66067163308849,4.740957854179297,6.344819558702561,Sad
12.026534866226712,14.287832348182265,4.803650150915022,8.172287766092749,Happy
11.194155098696081,16.143132474438787,4.928398740585936,5.855721976028786,Sad
12.937289981065778,15.044685106469768,4.962777763490158,2.1572990330107853,Sad
9.595893812245295,16.957959651492782,5.72762954363698,8.873119608315335,Sad
10.344675706804464,16.667324210573895,5.051945885807299,9.80786968217239,Sad
10.215783693735684,18.0750798885158,5.73264007721558,3.274135128916323,Happy
8.072970103735763,14.979967202290506,4.919283419891418,5.9805385905801245,Relaxed
11.592240554129152,15.460250129413257,5.07863519031609,9.238308522010396,Sad
11.522110544359778,14.042472568435386,3.0017993154678924,12.114990939423397,Happy
11.010226913284923,15.111413479847776,5.916327674702481,8.041587415350817,Sad
10.530825733249706,16.754600986089706,5.346488475897993,6.543994117541731,Happy
8.169258515899172,17.513977233290703,5.998010109859652,7.63420711779032,Happy
10.158709354469282,14.155669351644748,2.1037446218063107,10.74975283829637,Happy
10.31457096694646,17.739211840211322,7.088374704780728,6.708071641750929,Relaxed
9.395445461556761,18.7112757176099,4.860410371844826,6.401615986699493,Happy
10.677428576667982,16.8268698064474,6.108182816737516,7.034512955635935,Happy
11.808101713629076,19.753591625116133,3.960094072874469,6.0933427834825755,Relaxed
14.77237180242106,14.452421601792853,5.61277390506257,8.245340631989592,Relaxed
11.349155625663679,13.510690593377166,3.9465844368263436,11.24935691693912,Happy
11.515100781445529,12.442559502191443,4.376231039304195,8.646158546232058,Relaxed
10.851108168467665,18.992088622978365,6.914031353866786,7.495292995747425,Sad
7.1624575694019175,17.308731312708115,4.809317599236653,7.416377462168912,Sad
10.946972249101567,15.88883065817909,5.217432873179723,4.873618382606686,Relaxed
11.120460419882052,16.559937252639642,5.8700677306887545,9.766219554294318,Relaxed
15.926484224970572,13.749021905403247,5.495681887972605,7.8443256059743955,Happy
10.615278070437755,20.891503959233653,5.150418905143576,7.639040172818749,Relaxed
11.603094684667225,16.258442363950454,5.3649610024662255,14.38621513568972,Happy
10.930576460589513,16.218789589209784,7.403415585238275,8.597505816731372,Sad
8.662643924760935,17.451533247797386,4.9423812029664145,6.496417899809631,Relaxed
13.285645629030041,16.962018463473427,5.201099046714967,7.147284807588913,Happy
12.503866065373549,16.447768048558263,6.050654396007612,10.29689141839351,Happy
12.582063894086094,14.419051089109375,6.105525932957984,8.22654082107553,Sad
9.181225090410521,16.94293671427199,6.187030305560381,5.123444043365266,Relaxed
13.805588621872198,19.764048992950066,5.638730222029185,9.838457869150407,Sad
8.196297874415439,18.690840092309955,3.8569950872695165,6.663711828922012,Happy
12.17371418760054,19.186373253278795,6.6334315323010955,11.74659555243509,Happy
15.380911251619956,14.97756864713763,3.853654606981312,10.160096131429297,Relaxed
9.018927349738624,14.020790359482838,5.3026354652390335,7.1053562086824975,Happy
9.867404540794457,15.748426159800704,4.245724149980642,10.562032723470226,Relaxed
11.199302730175283,16.111449824577388,4.935861653407008,8.135711021054806,Sad
9.993048691767601,18.188383036941897,5.32876241030348,9.705547350244439,Relaxed
7.898673137867735,12.615070740570362,5.3213572154502735,8.96946563458895,Relaxed
11.137125949612054,19.059100638921226,5.421920754235285,6.307286690018253,Happy
8.87539257254779,15.683984202842021,6.613711269058647,6.712900335365076,Happy
11.947184861270363,15.14623786010516,5.453534301513979,10.059921635162322,Relaxed
9.161151531532393,13.975791249479665,4.755843364709351,7.330449335786918,Happy
14.09986881003508,12.690286656268462,5.964087168288358,7.1927030735160065,Happy
9.433493415327526,17.64634116792383,6.18947048892464,6.0897548413012945,Happy
10.35587696758865,16.146635934376807,3.7723921848630075,8.847198131186921,Relaxed
12.62703443473934,13.420078200517892,5.597400069849858,12.12504983848629,Happy
8.53827136713209,13.409842455872768,5.701172742310899,5.864934171491454,Relaxed
11.45491986920826,15.328430601419743,4.702436496640008,8.048438913345516,Happy
13.614285508564857,19.338043050578786,6.37570681331162,10.824441110830858,Sad
7.785033530877545,15.48081729727279,4.849944412967473,7.84071721750857,Happy
11.36926771706461,12.993714093763788,5.125576453471543,8.904743592499468,Happy
